path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,adapter_residual_abs_mean,adapter_residual_norm,layer_scale_mean
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\300.jpg,2,5,0,0.00537191,0.00139832,0.00192119,0.00764072,0.00082934,0.98283845,0.55140889,20.69296837,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\301.jpg,0,0,1,0.98801905,0.00003884,0.00522195,0.00009133,0.00142138,0.00520739,0.75148022,28.62918663,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\301.jpg,1,1,1,0.00045344,0.99132478,0.00349291,0.00012607,0.00033333,0.00426940,0.75334585,28.45230675,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\301.jpg,2,4,0,0.00588792,0.00008223,0.00051803,0.00011520,0.99161434,0.00178235,0.48194751,18.31948090,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\302.jpg,2,5,0,0.03372587,0.00109805,0.29050195,0.00096834,0.01799888,0.65570688,0.49693403,18.78661537,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\301.jpg,4,4,1,0.11867527,0.00039868,0.00228290,0.00035195,0.87627101,0.00202024,0.56197071,21.43233871,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\302.jpg,1,1,1,0.00017475,0.99721801,0.00049243,0.00003906,0.00008509,0.00199056,0.86752266,32.52642441,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\301.jpg,3,3,1,0.00022954,0.00013075,0.00014403,0.99129629,0.00183257,0.00636683,0.67920470,25.47295761,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\301.jpg,5,5,1,0.00759326,0.13442853,0.03361297,0.40195200,0.01190715,0.41050604,0.66223300,25.04450607,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\302.jpg,0,0,1,0.72294730,0.00181791,0.12483791,0.00220101,0.11399825,0.03419767,0.44970042,16.92478180,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\302.jpg,3,2,0,0.08089367,0.00966221,0.69209844,0.03110456,0.05480023,0.13144088,0.51574951,19.62197685,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\303.jpg,0,0,1,0.98327130,0.00100411,0.00326826,0.00167662,0.00273312,0.00804651,0.67863125,25.74151611,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\303.jpg,1,1,1,0.00022033,0.99504954,0.00029904,0.00006780,0.00007795,0.00428525,0.87973350,32.67016602,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\302.jpg,5,5,1,0.01393484,0.00020670,0.00132304,0.00127938,0.00039856,0.98285758,0.71426010,26.88684654,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\303.jpg,2,2,1,0.04094718,0.00036514,0.95596337,0.00004011,0.00196742,0.00071677,0.50410295,19.07727814,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\302.jpg,4,4,1,0.00891807,0.00008361,0.00038883,0.00019958,0.99028122,0.00012870,0.49058387,18.68795395,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\303.jpg,5,5,1,0.00129367,0.00047080,0.00080393,0.01330952,0.00077703,0.98334509,0.72484416,27.34933853,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\303.jpg,4,4,1,0.01142344,0.00012783,0.00030833,0.00016120,0.98775125,0.00022797,0.57294381,21.77265739,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\303.jpg,3,1,0,0.01147172,0.93900681,0.01259745,0.00674280,0.00327121,0.02690992,0.65371096,24.58249474,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\304.jpg,2,2,1,0.01060134,0.00121626,0.97130954,0.00029864,0.01558181,0.00099243,0.54192048,20.64788055,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\304.jpg,5,0,0,0.48396221,0.00029594,0.00736714,0.03631309,0.00404649,0.46801513,0.65518868,24.67216873,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\304.jpg,1,1,1,0.00020482,0.99829048,0.00036622,0.00003576,0.00011705,0.00098567,0.76967448,28.90477562,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\304.jpg,4,4,1,0.00931509,0.00018311,0.00229729,0.00009684,0.98784244,0.00026532,0.67925471,25.97884750,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\304.jpg,0,2,0,0.05831781,0.03260539,0.82687885,0.00032665,0.07711494,0.00475642,0.72913766,27.80120850,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\305.jpg,0,0,1,0.90927488,0.00011974,0.00699295,0.00025514,0.00393791,0.07941939,0.52521563,19.82525253,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\305.jpg,1,1,1,0.00014616,0.99923182,0.00031611,0.00001365,0.00006231,0.00022991,1.28094649,47.98149109,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\305.jpg,2,1,0,0.00026020,0.99415511,0.00377298,0.00002315,0.00036099,0.00142758,0.71936697,27.35190201,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\304.jpg,3,3,1,0.00079635,0.00051632,0.00080450,0.97682524,0.00350385,0.01755375,0.64880210,24.53770256,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\305.jpg,5,5,1,0.00992978,0.00027927,0.00404510,0.00121091,0.00151967,0.98301536,0.51181746,19.36143684,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\305.jpg,4,4,1,0.01153256,0.00016974,0.00034126,0.00013413,0.98738897,0.00043326,0.49362144,18.68493652,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\306.jpg,0,2,0,0.00082009,0.00041835,0.99782842,0.00002088,0.00079424,0.00011802,0.64343691,24.56213379,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\305.jpg,3,3,1,0.01203388,0.00272242,0.00552435,0.60228765,0.02860780,0.34882390,0.51197994,19.12952232,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\306.jpg,4,4,1,0.38721308,0.00261975,0.00664934,0.05818978,0.44181380,0.10351426,0.60302997,22.83152390,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\306.jpg,1,1,1,0.00060405,0.91473454,0.00242603,0.00816407,0.00074375,0.07332753,1.00443041,37.88383102,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\306.jpg,2,4,0,0.00911745,0.00021776,0.00452165,0.00011286,0.98586988,0.00016045,0.51623094,19.75974846,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\306.jpg,5,5,1,0.02765344,0.03118326,0.15037881,0.09735828,0.23597980,0.45744649,0.65163875,24.47659683,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\306.jpg,3,5,0,0.07905125,0.00112656,0.00492824,0.06612189,0.00169063,0.84708148,0.68508172,25.85230064,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\307.jpg,2,2,1,0.00208277,0.00743847,0.98664570,0.00006997,0.00081749,0.00294566,0.67695606,25.83446312,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\307.jpg,4,4,1,0.01696226,0.00021145,0.00025095,0.00054837,0.98163819,0.00038869,0.50012928,19.02919006,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\307.jpg,3,5,0,0.03385170,0.00294792,0.06876934,0.04895372,0.02639817,0.81907916,0.51970243,19.67480850,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\307.jpg,5,4,0,0.00319405,0.00025619,0.00025304,0.00217455,0.98959607,0.00452617,0.71097082,27.00643921,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\307.jpg,1,0,0,0.63262171,0.08973242,0.17673674,0.00097266,0.04418891,0.05574749,0.52328384,19.74690819,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\307.jpg,0,2,0,0.09514630,0.00212441,0.81364202,0.00015179,0.08796023,0.00097522,0.52682322,20.02137756,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\308.jpg,2,2,1,0.00135789,0.00329726,0.98811752,0.00032671,0.00625474,0.00064594,0.53673518,20.46086121,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\308.jpg,0,0,1,0.95567715,0.00051918,0.03149374,0.00046344,0.00230705,0.00953953,0.53217721,20.25558281,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\308.jpg,1,1,1,0.02105571,0.77363223,0.07501360,0.00345154,0.00920237,0.11764456,0.45933032,17.19673157,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\308.jpg,4,4,1,0.09869125,0.00310611,0.42203191,0.00105782,0.47005299,0.00505998,0.61635220,23.51444054,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\309.jpg,0,0,1,0.66355723,0.00280214,0.00495277,0.01202168,0.17492068,0.14174548,0.52519989,19.91531754,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\309.jpg,1,1,1,0.00020396,0.99206054,0.00124302,0.00008226,0.00018941,0.00622071,0.77588433,29.43443298,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\308.jpg,5,5,1,0.00314954,0.41759586,0.00255426,0.00297317,0.00108464,0.57264256,0.69414425,26.10933304,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\309.jpg,4,5,0,0.00813698,0.09378898,0.00319925,0.06517948,0.13037020,0.69932508,0.62966150,23.75608444,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\309.jpg,2,2,1,0.00324449,0.00041797,0.99561065,0.00003053,0.00059642,0.00009990,0.58321923,22.24104118,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\308.jpg,3,5,0,0.00551097,0.00072035,0.00073340,0.01347302,0.00162518,0.97793704,0.64419055,24.02754211,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\309.jpg,5,5,1,0.00385587,0.00269935,0.00469596,0.29708737,0.02264713,0.66901439,0.73188293,27.50456619,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\309.jpg,3,5,0,0.00989900,0.00100279,0.00197484,0.18385279,0.00232816,0.80094242,0.61626315,23.18720627,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\310.jpg,2,2,1,0.00863578,0.00376612,0.98039609,0.00022591,0.00546745,0.00150870,0.55229366,21.09070206,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\310.jpg,5,5,1,0.00063381,0.02139367,0.00092861,0.22468509,0.00111107,0.75124764,0.95341480,35.77340698,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\310.jpg,1,4,0,0.12122658,0.00737506,0.02541616,0.01627561,0.61095226,0.21875437,0.66110605,24.89345551,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\310.jpg,0,0,1,0.99509758,0.00021752,0.00172749,0.00013183,0.00142885,0.00139673,0.60074723,22.80229568,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\311.jpg,0,0,1,0.97208673,0.00011226,0.01675208,0.00017710,0.00067718,0.01019453,0.61949778,23.39726067,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\310.jpg,3,3,1,0.00111035,0.00064637,0.00075095,0.96609384,0.00347758,0.02792094,0.60898697,22.81681061,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\311.jpg,1,1,1,0.00055470,0.97312713,0.02164359,0.00011541,0.00050268,0.00405650,0.58905065,22.41546249,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\310.jpg,4,4,1,0.01416965,0.00012516,0.00067429,0.00157476,0.98310745,0.00034868,0.45733595,17.24050522,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\311.jpg,2,4,0,0.02377556,0.00013158,0.01320225,0.00032589,0.96214652,0.00041817,0.69155085,26.45913696,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\312.jpg,1,1,1,0.00021416,0.99755365,0.00089323,0.00003521,0.00009296,0.00121087,0.82989615,31.31695557,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\311.jpg,5,5,1,0.00776982,0.00863544,0.00610404,0.03778968,0.00174490,0.93795615,0.74374670,27.72355461,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\312.jpg,5,5,1,0.01024935,0.01068632,0.00783878,0.00430769,0.00181973,0.96509814,0.54613036,20.81864166,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\312.jpg,2,4,0,0.30814654,0.00046507,0.33513609,0.00047305,0.35317326,0.00260600,0.49013734,18.67848778,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\311.jpg,4,4,1,0.00947079,0.00041672,0.00182446,0.28398272,0.64070946,0.06359581,0.54872972,20.66241264,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\312.jpg,0,0,1,0.83505809,0.01256021,0.01027092,0.01733457,0.01222341,0.11255277,0.51377177,19.46502495,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\311.jpg,3,3,1,0.13006429,0.00062444,0.00582331,0.51935369,0.27209035,0.07204398,0.50484771,18.98786163,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\312.jpg,4,4,1,0.02820088,0.00597953,0.25374275,0.00507517,0.64811683,0.05888484,0.54513079,20.66711807,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\312.jpg,3,3,1,0.00427616,0.00149909,0.00189205,0.52180076,0.02294714,0.44758475,0.56693655,21.38884544,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\313.jpg,2,5,0,0.18412012,0.00339159,0.23908541,0.01065135,0.02254190,0.54020965,0.46163291,17.17462921,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\313.jpg,3,3,1,0.00018016,0.00017502,0.00013872,0.99490142,0.00230693,0.00229775,0.81490743,30.45576096,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\313.jpg,0,5,0,0.02433385,0.00671645,0.00181008,0.09716426,0.01003926,0.85993612,0.61515236,23.06804466,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\313.jpg,5,3,0,0.00102843,0.00117812,0.00097321,0.78876960,0.00433566,0.20371494,0.66465390,24.93070030,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\314.jpg,0,0,1,0.98723143,0.00043726,0.00293500,0.00038088,0.00270648,0.00630899,0.62144136,23.49342346,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\313.jpg,4,4,1,0.04987492,0.00088296,0.24301879,0.00021373,0.70504451,0.00096504,0.60065264,22.82543182,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\313.jpg,1,1,1,0.00935929,0.74401581,0.00382257,0.00341440,0.00183935,0.23754850,0.66636574,24.99961472,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\314.jpg,1,1,1,0.00387101,0.69972277,0.00627468,0.00200264,0.00188854,0.28624034,0.70033801,26.59500885,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\314.jpg,2,2,1,0.00614052,0.00040043,0.98489285,0.00014338,0.00820429,0.00021855,0.47574624,18.05573654,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\315.jpg,1,1,1,0.00105944,0.80000746,0.19733134,0.00010315,0.00062722,0.00087134,0.83820957,31.74784660,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\315.jpg,2,2,1,0.09968769,0.00031937,0.88829023,0.00006564,0.01111764,0.00051942,0.71174091,27.20376587,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\314.jpg,3,3,1,0.00180472,0.00056933,0.00072982,0.96015871,0.00755586,0.02918149,0.69520187,26.25774765,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\315.jpg,0,0,1,0.99230278,0.00012011,0.00078500,0.00044073,0.00013044,0.00622094,0.69703758,26.51414108,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\314.jpg,4,4,1,0.00109383,0.00012712,0.00027145,0.00013170,0.99804062,0.00033518,0.74184906,28.28006363,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\315.jpg,4,4,1,0.09253928,0.00038191,0.00037468,0.00099275,0.90523809,0.00047328,0.48015624,18.20542908,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\314.jpg,5,2,0,0.07339563,0.00454764,0.90486473,0.00175028,0.00848903,0.00695269,0.54587591,20.63506317,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\315.jpg,5,5,1,0.01318571,0.00231680,0.00621378,0.00515827,0.00136692,0.97175848,0.56613809,21.22917175,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\315.jpg,3,5,0,0.01378908,0.00078855,0.00879517,0.06165431,0.05579406,0.85917884,0.56368530,21.36311913,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\316.jpg,0,4,0,0.12108216,0.00114899,0.10316703,0.00037308,0.77354956,0.00067914,0.57208616,21.66804504,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\316.jpg,4,4,1,0.27479845,0.00030483,0.01870783,0.00042947,0.70499557,0.00076383,0.66730964,25.48985100,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\316.jpg,2,0,0,0.78522027,0.00566022,0.08826277,0.00719533,0.08336639,0.03029500,0.47387159,18.05651093,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\317.jpg,2,0,0,0.55902547,0.00071795,0.04795387,0.00127931,0.38473541,0.00628794,0.50580525,19.18073845,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\316.jpg,5,5,1,0.10309496,0.00145266,0.00982650,0.06341532,0.01189147,0.81031907,0.54725426,20.73060417,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\316.jpg,1,1,1,0.00011927,0.99866724,0.00032027,0.00006223,0.00011726,0.00071366,1.58416557,59.31018829,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\316.jpg,3,3,1,0.00020186,0.00022814,0.00015323,0.99416333,0.00223281,0.00302067,1.15078604,42.96431732,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\317.jpg,0,0,1,0.99048364,0.00005269,0.00794564,0.00005740,0.00066640,0.00079419,0.80197883,30.67487907,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\317.jpg,1,1,1,0.00280239,0.96443385,0.02065618,0.00029976,0.00170726,0.01010059,0.74664372,28.31402969,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\317.jpg,4,4,1,0.00638515,0.00016629,0.00011265,0.00043245,0.99274009,0.00016338,0.55069578,20.89839745,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\318.jpg,4,2,0,0.06729097,0.01070757,0.54926991,0.00253677,0.11260815,0.25758669,0.54942679,21.01597595,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\318.jpg,2,2,1,0.00721281,0.00250466,0.93991458,0.00041414,0.04778800,0.00216579,0.57610965,21.98542404,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\318.jpg,0,0,1,0.99076313,0.00005295,0.00856232,0.00006032,0.00033670,0.00022453,0.77694738,29.70653915,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\317.jpg,3,3,1,0.00196430,0.00069448,0.00131297,0.53161174,0.00355127,0.46086517,0.64450854,24.07721519,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\317.jpg,5,5,1,0.00079302,0.00732539,0.00158505,0.00217378,0.00039018,0.98773265,0.52817601,19.86071587,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\318.jpg,3,3,1,0.00230168,0.00016167,0.00031656,0.96739274,0.00562139,0.02420594,0.65749598,24.64840508,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\318.jpg,5,5,1,0.02781739,0.00054919,0.00229199,0.05069308,0.00378231,0.91486603,0.56674004,21.35092545,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\318.jpg,1,1,1,0.00016529,0.99080795,0.00205666,0.00011414,0.00013428,0.00672174,0.70303077,26.60231590,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\319.jpg,0,0,1,0.99155855,0.00006244,0.00469085,0.00006818,0.00175307,0.00186692,0.88057727,33.70884323,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\319.jpg,3,3,1,0.00173329,0.00095067,0.00077724,0.95554811,0.00290309,0.03808765,0.52930558,19.80580139,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\319.jpg,2,5,0,0.15824892,0.01166185,0.15260272,0.00109011,0.12739530,0.54900110,0.75953305,28.80170441,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\319.jpg,4,4,1,0.00774744,0.00015986,0.00066668,0.00063319,0.99042344,0.00036933,0.48829588,18.47881126,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\319.jpg,1,1,1,0.00007880,0.99857736,0.00026711,0.00004192,0.00008758,0.00094722,1.34880674,50.94010544,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\319.jpg,5,5,1,0.00167138,0.00068148,0.00057165,0.01083688,0.00059061,0.98564804,0.66083920,24.94347954,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\320.jpg,1,1,1,0.00019166,0.99457705,0.00423123,0.00002356,0.00017889,0.00079755,0.93860662,35.77401352,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\320.jpg,0,0,1,0.80969590,0.00053496,0.08434589,0.00019274,0.00362467,0.10160588,0.73810852,28.20379257,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\320.jpg,2,2,1,0.00471452,0.02062107,0.84430200,0.00039468,0.12917213,0.00079564,0.67149150,25.75733757,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\321.jpg,1,1,1,0.00009383,0.99871409,0.00043691,0.00006089,0.00015631,0.00053797,1.59216833,59.83838654,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\321.jpg,2,0,0,0.85761476,0.00066073,0.13401175,0.00054419,0.00158109,0.00558755,0.72080773,27.55841064,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\320.jpg,3,3,1,0.00736635,0.00081788,0.00588332,0.76903981,0.01040640,0.20648618,0.52544022,19.75491714,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\320.jpg,4,4,1,0.00438105,0.00009013,0.00013602,0.00060697,0.99431866,0.00046717,0.52256238,19.63156319,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\320.jpg,5,5,1,0.00202772,0.00021544,0.00079231,0.01456397,0.00112181,0.98127878,0.68300050,25.70098686,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\321.jpg,3,5,0,0.02082395,0.00273248,0.00236041,0.24442814,0.00975920,0.71989584,0.56356800,21.12999344,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\321.jpg,4,4,1,0.01438657,0.00040855,0.00302376,0.00016086,0.98178631,0.00023389,0.50539917,19.33419037,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\321.jpg,5,3,0,0.00125298,0.00051331,0.00028442,0.69032282,0.00663380,0.30099270,0.76072264,28.22369385,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\321.jpg,0,0,1,0.99264091,0.00005899,0.00368430,0.00008660,0.00074442,0.00278484,0.74551976,28.50639343,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\322.jpg,2,2,1,0.02407421,0.00284280,0.95845848,0.00084366,0.01349692,0.00028392,0.52500618,19.96573067,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\322.jpg,5,5,1,0.00099536,0.00171193,0.00053351,0.00822157,0.00041731,0.98812032,0.83415258,31.42084312,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\322.jpg,0,0,1,0.98722339,0.00021201,0.00285686,0.00020214,0.00131196,0.00819362,0.76039791,29.13452148,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\322.jpg,1,0,0,0.52924597,0.13775522,0.14287280,0.00169173,0.08470375,0.10373056,0.62049329,23.65186119,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\322.jpg,3,3,1,0.00057153,0.00040262,0.00082493,0.92762506,0.00470527,0.06587059,0.54376042,20.56118584,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\322.jpg,4,4,1,0.00404003,0.00011176,0.00360091,0.00060407,0.98841256,0.00323060,0.46265575,17.54606438,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\323.jpg,0,0,1,0.92891884,0.00131654,0.05417957,0.00039452,0.00865829,0.00653221,0.93991178,35.90673828,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\323.jpg,2,2,1,0.02053253,0.00098539,0.95720744,0.00060353,0.01818241,0.00248876,0.58529496,22.48860931,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\323.jpg,1,1,1,0.00014325,0.99835384,0.00082721,0.00002358,0.00013279,0.00051940,1.00246561,37.78568649,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\323.jpg,4,4,1,0.00172659,0.00046949,0.00050024,0.02261906,0.97384268,0.00084194,0.59603822,22.35550690,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\324.jpg,1,1,1,0.00056989,0.99666709,0.00095577,0.00005211,0.00026472,0.00149038,0.59181881,22.40859604,0.01839701
